netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    7.006492e-45, 0, 0, 1.261169e-44, 0, 0, 1.961818e-44, 1.401298e-45, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.485376e-43, 0, 0, 5.605194e-45, 0, 
    2.564376e-43, 0, 0, 0, 0, 5.605194e-45, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.401298e-45, 4.764415e-44, 1.401298e-45, 2.242078e-44, 4.063766e-44, 
    2.071119e-42, 0, 0, 1.163078e-43, 0, 0, 0, 0, 0, 0, 1.401298e-45, 0, 
    3.222986e-44, 3.082857e-44, 2.200039e-43, 1.681558e-44, 2.802597e-45, 
    9.809089e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.326155e-43, 
    0, 0, 0, 0, 0, 0, 0, 8.407791e-45, 0, 0, 0, 0, 4.063766e-44, 0, 
    5.044674e-44, 0, 1.8343e-42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 1.401298e-45, 1.779649e-43, 1.891753e-43, 1.401298e-45, 
    2.732532e-43, 5.745324e-44, 8.407791e-45, 0, 0, 2.522337e-44, 0, 0, 
    4.203895e-45, 0, 4.203895e-45, 4.203895e-45, 0, 4.764415e-44, 0, 0, 
    7.006492e-45, 0, 0, 0, 1.022948e-43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.203895e-45, 0, 0, 2.662467e-44, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  5.142765e-43, 0, 3.265025e-43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.401298e-45, 0, 0, 0, 1.541428e-44, 0, 1.401298e-45, 7.006492e-45, 0, 
    2.802597e-45, 3.222986e-44, 1.401298e-45, 6.445973e-44, 3.222986e-43, 
    4.175869e-43, 0, 1.289195e-43, 6.586103e-44, 2.101948e-43, 9.809089e-45, 
    7.062544e-43, 1.401298e-45, 2.802597e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    2.802597e-45, 0, 0, 0, 4.203895e-45, 1.401298e-45, 3.082857e-44, 
    4.764415e-44, 5.324934e-44, 2.998779e-43, 1.793662e-43, 0, 7.006492e-45, 
    2.802597e-45, 2.802597e-45, 2.101948e-44, 1.401298e-45, 2.522337e-44, 
    3.783506e-44, 1.821688e-44, 1.401298e-45, 1.401298e-44, 2.242078e-44, 
    1.569454e-43, 1.401298e-43, 0, 0, 2.508324e-43, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.401298e-45, 4.287973e-43, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  2.802597e-45, 5.324934e-44, 2.284116e-43, 3.881597e-43, 5.142765e-43, 0, 0, 
    0, 0, 0, 0, 0, 1.401298e-44, 0, 0, 0, 0, 0, 0, 0, 1.121039e-43, 
    8.547921e-44, 0, 4.063766e-44, 1.821688e-44, 4.203895e-45, 6.095648e-43, 
    2.690493e-43, 3.783506e-44, 5.605194e-45, 7.987401e-44, 3.783506e-44, 0, 
    2.298129e-43, 4.855499e-42, 6.866362e-43, 3.825545e-43, 9.122453e-43, 
    4.55422e-43, 4.119817e-43, 4.203895e-45, 9.809089e-45, 0, 0, 0, 0, 0, 0, 
    8.407791e-45, 1.821688e-44, 0, 7.538986e-43, 2.802597e-45, 8.82818e-44, 
    3.363116e-44, 1.261169e-44, 0, 1.261169e-44, 8.856206e-43, 4.27396e-43, 
    1.401298e-44, 8.127531e-44, 4.203895e-45, 9.52883e-44, 7.567012e-44, 
    6.165713e-44, 1.261169e-43, 3.082857e-44, 1.443337e-43, 2.802597e-45, 
    1.149065e-43, 1.541428e-44, 1.21913e-43, 2.662467e-44, 5.605194e-45, 0, 
    0, 0, 0, 0, 0, 5.605194e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 7.006492e-45, 1.401298e-45, 8.165226e-41, 2.802597e-45, 0, 0, 0, 0, 0, 
    0, 1.345247e-43, 2.494311e-43, 0, 0, 0, 2.382207e-44, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 2.143987e-43, 1.821688e-44, 3.89561e-43, 4.484155e-44, 
    1.541428e-44,
  4.624285e-44, 2.662467e-44, 1.541428e-44, 2.424246e-43, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 5.605194e-45, 9.809089e-45, 1.233143e-43, 0, 3.643376e-44, 0, 
    0, 7.567012e-44, 1.331234e-43, 1.961818e-43, 9.809089e-45, 4.203895e-44, 
    6.025583e-44, 5.507103e-43, 6.586103e-44, 7.567012e-44, 1.401298e-44, 
    5.591181e-43, 3.937649e-43, 5.184804e-43, 1.464357e-42, 1.611493e-43, 
    1.121039e-43, 7.146622e-44, 3.012792e-43, 3.979688e-43, 2.101948e-44, 
    3.489233e-43, 0, 6.586103e-44, 0, 0, 0, 0, 0, 0, 1.975831e-43, 
    9.3887e-44, 2.788584e-43, 5.605194e-45, 9.809089e-45, 2.998779e-43, 
    4.484155e-44, 5.268882e-43, 8.127531e-44, 4.652311e-43, 1.275182e-43, 
    1.163078e-43, 2.003857e-43, 5.605194e-45, 0, 7.006492e-44, 1.961818e-44, 
    6.305843e-44, 2.186026e-43, 5.605194e-44, 2.802597e-45, 1.541428e-43, 
    1.261169e-44, 0, 0, 0, 0, 1.317221e-43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1.401298e-45, 2.802597e-45, 0, 7.987401e-44, 
    1.961818e-44, 4.203895e-45, 0, 0, 0, 1.121039e-44, 2.382207e-44, 0, 0, 0, 
    0, 0, 0, 7.286752e-44, 0, 1.401298e-45, 2.802597e-45, 1.429324e-43, 0, 0, 
    0, 0, 1.261169e-44, 0, 1.401298e-44, 2.522337e-44,
  7.847271e-44, 8.001414e-43, 5.465064e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    2.424246e-43, 0, 9.809089e-45, 0, 0, 0, 0, 1.611493e-43, 5.465064e-44, 
    1.401298e-45, 1.401298e-45, 4.904545e-44, 1.345247e-43, 3.503246e-44, 
    1.73761e-43, 2.802597e-44, 1.933792e-43, 4.13383e-43, 6.488012e-43, 
    2.662467e-44, 1.663341e-42, 4.03574e-43, 0, 2.942727e-44, 7.847271e-44, 
    3.783506e-44, 6.165713e-44, 2.368194e-43, 2.382207e-44, 8.407791e-45, 0, 
    2.522337e-44, 9.809089e-45, 4.203895e-45, 0, 0, 0, 0, 2.101948e-44, 0, 0, 
    8.547921e-44, 3.222986e-44, 1.905766e-43, 7.020505e-43, 4.820467e-43, 
    1.401298e-45, 2.242078e-44, 3.587324e-43, 1.807675e-43, 3.503246e-44, 
    4.203895e-45, 4.904545e-43, 9.809089e-45, 5.605194e-44, 0, 2.522337e-44, 
    2.802597e-45, 3.405155e-43, 2.802597e-44, 1.261169e-44, 0, 1.275182e-43, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    5.465064e-44, 3.75548e-43, 2.802597e-45, 0, 0, 0, 0, 8.519895e-43, 
    3.222986e-43, 0, 0, 0, 4.624285e-44, 0, 0, 0, 0, 0, 2.802597e-45, 0, 0, 
    0, 5.605194e-44, 0, 1.121039e-44, 0, 1.261169e-44, 1.163078e-43,
  7.006492e-45, 2.242078e-44, 0, 1.401298e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 4.498168e-43, 1.036961e-43, 0, 0, 3.012792e-43, 6.109661e-43, 
    5.338947e-43, 0, 0, 0, 2.802597e-44, 2.802597e-43, 2.802597e-45, 
    2.522337e-44, 0, 2.98897e-42, 5.941505e-43, 1.401298e-45, 0, 
    4.904545e-44, 2.522337e-44, 1.541428e-44, 1.177091e-43, 0, 1.049573e-42, 
    2.718519e-43, 8.96831e-44, 3.363116e-44, 2.942727e-44, 2.522337e-44, 0, 
    0, 5.324934e-44, 1.401298e-45, 2.942727e-44, 0, 2.637244e-42, 
    5.184804e-44, 0, 0, 5.310921e-43, 0, 4.007714e-43, 3.47522e-43, 0, 
    1.401298e-45, 7.006492e-45, 1.821688e-44, 1.35926e-43, 3.363116e-44, 
    6.305843e-44, 1.064987e-43, 1.093013e-43, 9.809089e-44, 1.653532e-43, 
    2.242078e-44, 4.764415e-44, 1.233143e-43, 0, 0, 2.242078e-44, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 2.802597e-45, 4.203895e-45, 3.783506e-44, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 1.401298e-45, 7.006492e-45, 0, 0, 0, 4.203895e-45, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.022948e-43, 8.407791e-45, 
    1.233143e-43, 5.170791e-43, 0, 0, 0, 0, 2.914701e-43, 6.403934e-43, 0,
  7.707142e-44, 5.605194e-45, 4.063766e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.401298e-45, 7.567012e-44, 1.261169e-44, 1.289195e-43, 0, 4.203895e-45, 
    2.564376e-43, 1.751623e-43, 5.044674e-44, 2.382207e-44, 1.121039e-44, 
    1.681558e-44, 3.643376e-44, 6.445973e-44, 0, 0, 0, 0, 0, 0, 1.541428e-44, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.605194e-45, 5.605194e-45, 0, 
    8.407791e-45, 0, 0, 0, 0, 5.605194e-45, 2.802597e-44, 0, 1.401298e-45, 
    4.484155e-44, 3.643376e-44, 4.203895e-44, 1.036961e-43, 5.605194e-45, 
    2.802597e-45, 2.662467e-44, 7.286752e-44, 2.634441e-43, 3.236999e-43, 
    3.671402e-43, 7.006492e-45, 1.121039e-44, 0, 0, 0, 0, 0, 0, 9.809089e-45, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 4.55422e-43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.261169e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.401298e-45, 0, 0, 0, 0, 0, 0, 
    1.064987e-43, 2.424246e-43, 1.401298e-44, 0, 0, 0, 1.401298e-45, 0, 
    1.401298e-45, 9.753037e-43, 8.267661e-44,
  9.24857e-44, 0, 1.401298e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1.723597e-43, 1.681558e-43, 2.802597e-45, 4.904545e-44, 6.415004e-41, 
    6.586103e-44, 1.821688e-43, 1.022948e-43, 5.184804e-44, 6.249791e-43, 0, 
    0, 0, 2.522337e-44, 7.006492e-45, 2.802597e-45, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 2.101948e-44, 1.401298e-45, 0, 1.695571e-43, 
    0, 1.821688e-44, 2.802597e-45, 0, 7.146622e-44, 5.605194e-44, 
    1.261169e-44, 7.006492e-45, 3.082857e-44, 1.401298e-44, 1.401298e-45, 
    1.541428e-44, 0, 1.87774e-43, 1.821688e-43, 3.222986e-44, 5.044674e-44, 
    1.401298e-44, 0, 3.222986e-44, 1.401298e-45, 1.121039e-44, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1.064987e-43, 2.802597e-45, 0, 0, 0, 3.923636e-44, 0, 0, 
    4.203895e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.006492e-45, 0, 0, 0, 
    3.222986e-44, 4.203895e-45, 0, 0, 0, 5.605194e-45, 0, 1.933792e-43, 
    7.426882e-44, 0, 1.261169e-44, 0, 0, 1.401298e-44, 5.885454e-44, 
    1.401298e-45, 0, 4.344025e-44,
  4.063766e-44, 2.802597e-45, 1.401298e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    5.605194e-44, 0, 9.809089e-45, 8.407791e-45, 4.203895e-44, 1.306856e-37, 
    4.344025e-44, 5.044674e-44, 0, 9.809089e-45, 1.401298e-45, 0, 
    7.146622e-44, 6.025583e-44, 9.809089e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.401298e-45, 0, 0, 0, 
    5.605194e-45, 0, 1.821688e-44, 0, 0, 0, 0, 0, 4.203895e-45, 5.605194e-45, 
    1.401298e-45, 9.809089e-45, 4.203895e-44, 7.006492e-45, 1.401298e-44, 0, 
    0, 1.401298e-45, 9.668959e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    2.242078e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.006492e-44, 
    1.401298e-45, 4.203895e-45, 0, 0, 0, 3.643376e-44, 0, 2.802597e-45, 0, 0, 
    0, 1.541428e-44, 0, 0, 0, 0, 0, 0, 2.522337e-44, 0, 0, 2.143987e-43,
  1.821688e-44, 7.006492e-44, 7.987401e-44, 1.821688e-44, 1.401298e-45, 
    2.802597e-45, 1.541428e-44, 3.923636e-44, 9.3887e-44, 0, 0, 0, 
    1.415311e-43, 0, 2.634441e-43, 5.100726e-43, 1.401298e-45, 3.110883e-43, 
    5.885454e-44, 2.756119e-39, 1.050974e-43, 8.127531e-44, 4.764415e-44, 
    1.625506e-43, 4.203895e-45, 1.163078e-43, 0, 5.184804e-44, 1.821688e-44, 
    1.261169e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1.121039e-44, 0, 9.10844e-44, 4.764415e-44, 0, 0, 
    9.809089e-45, 0, 1.331234e-43, 0, 3.363116e-44, 1.401298e-45, 0, 0, 0, 0, 
    0, 5.605194e-45, 0, 1.401298e-45, 0, 0, 0, 0, 4.203895e-45, 0, 0, 0, 0, 
    0, 1.401298e-45, 4.203895e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    5.605194e-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.006492e-45, 0, 0, 
    1.401298e-45, 0, 0, 1.401298e-44, 0, 2.802597e-45, 4.203895e-45, 0, 0, 0, 
    2.382207e-44,
  1.401298e-44, 5.156778e-43, 4.344025e-43, 1.401298e-45, 1.157473e-42, 
    4.904545e-44, 0, 2.382207e-44, 2.494311e-43, 0, 0, 0, 0, 0, 0, 
